Cont,Max_feat,Max_samp,n_est,random_state,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
0.1,8,50,100,0,5.063291139,13.63636364,17.56756757,9.316770186,3.896103896,10.96774194,9.677419355,12.24489796,10.59602649,10,16.89189189,7.843137255,10.6918239,8.917197452,6.622516556,8.695652174,10.1910828,5.921052632,13.33333333,9.375,14.72392638,7.189542484,10.59602649,8.860759494,15.82278481,14.96598639
0.1,8,50,100,5,6.329113924,11.68831169,14.86486486,9.937888199,3.246753247,11.61290323,10.32258065,12.92517007,11.9205298,13.33333333,13.51351351,9.150326797,10.6918239,7.643312102,7.947019868,10.55900621,12.10191083,5.263157895,15.33333333,7.5,12.88343558,7.843137255,10.59602649,11.39240506,15.18987342,17.68707483
0.1,8,100,10,0,8.860759494,12.98701299,15.54054054,8.074534161,9.090909091,10.96774194,9.677419355,12.24489796,8.609271523,10,15.54054054,6.535947712,8.805031447,8.917197452,9.271523179,8.074534161,14.01273885,7.236842105,12.66666667,10.625,11.65644172,9.803921569,7.947019868,9.493670886,15.82278481,15.6462585
0.1,8,100,10,5,8.227848101,13.63636364,10.81081081,11.18012422,8.441558442,9.677419355,7.741935484,12.92517007,8.609271523,12.66666667,19.59459459,11.11111111,5.660377358,5.732484076,12.58278146,9.316770186,6.369426752,9.210526316,13.33333333,7.5,13.49693252,12.41830065,11.25827815,10.12658228,11.39240506,14.28571429
0.1,8,100,100,0,8.227848101,14.28571429,17.56756757,11.80124224,7.142857143,11.61290323,10.32258065,12.92517007,11.25827815,12,14.86486486,8.496732026,8.176100629,8.280254777,9.271523179,9.937888199,12.10191083,3.947368421,16,9.375,12.88343558,9.803921569,10.59602649,11.39240506,15.82278481,17.68707483
0.1,8,100,100,5,7.594936709,12.98701299,14.86486486,9.937888199,3.246753247,12.25806452,9.677419355,12.24489796,9.933774834,10.66666667,12.83783784,7.843137255,7.547169811,8.280254777,9.933774834,9.937888199,10.82802548,7.894736842,13.33333333,11.25,11.04294479,7.843137255,11.9205298,10.75949367,18.35443038,14.28571429
0.1,16,10,10,0,8.860759494,9.74025974,15.54054054,8.074534161,5.844155844,12.90322581,8.387096774,12.92517007,11.25827815,14.66666667,14.86486486,6.535947712,13.83647799,8.917197452,5.298013245,10.55900621,11.46496815,9.868421053,8,10.625,10.42944785,10.45751634,12.58278146,10.12658228,10.12658228,12.92517007
0.1,16,10,10,5,8.227848101,14.28571429,10.81081081,9.937888199,14.93506494,9.677419355,10.32258065,8.163265306,9.933774834,8.666666667,6.756756757,8.496732026,8.805031447,12.7388535,11.9205298,13.66459627,9.554140127,14.47368421,14.66666667,13.75,13.49693252,13.7254902,8.609271523,9.493670886,12.65822785,14.28571429
0.1,16,10,100,0,8.227848101,12.33766234,16.89189189,10.55900621,7.142857143,7.741935484,9.677419355,14.96598639,10.59602649,8.666666667,10.13513514,6.535947712,8.805031447,8.280254777,9.933774834,8.074534161,8.917197452,4.605263158,9.333333333,7.5,12.26993865,7.843137255,11.9205298,12.65822785,17.08860759,14.96598639
0.1,16,10,100,5,7.594936709,11.03896104,17.56756757,9.937888199,4.545454545,10.32258065,10.96774194,10.88435374,11.25827815,12,18.24324324,7.189542484,13.83647799,8.917197452,7.284768212,9.937888199,8.280254777,3.947368421,12,8.75,12.26993865,9.803921569,7.284768212,12.65822785,9.493670886,12.24489796
0.1,16,50,10,0,6.329113924,9.090909091,12.83783784,10.55900621,4.545454545,14.83870968,7.741935484,11.56462585,11.9205298,11.33333333,14.18918919,9.803921569,10.6918239,7.643312102,11.9205298,9.937888199,8.280254777,7.236842105,13.33333333,10.625,11.04294479,10.45751634,9.271523179,14.55696203,14.55696203,14.28571429
0.1,16,50,10,5,7.594936709,10.38961039,8.783783784,8.074534161,5.194805195,11.61290323,9.032258065,10.20408163,5.960264901,12.66666667,11.48648649,6.535947712,9.433962264,8.280254777,8.609271523,12.42236025,9.554140127,3.289473684,16,8.75,11.65644172,11.11111111,6.622516556,10.12658228,15.18987342,13.60544218
0.1,16,50,100,0,6.329113924,15.58441558,20.94594595,9.316770186,7.142857143,12.90322581,10.32258065,10.88435374,11.25827815,11.33333333,12.83783784,5.22875817,8.176100629,10.1910828,6.622516556,9.316770186,8.280254777,3.947368421,15.33333333,9.375,12.88343558,8.496732026,8.609271523,9.493670886,16.4556962,16.32653061
0.1,16,50,100,5,6.962025316,13.63636364,17.56756757,11.18012422,7.142857143,10.32258065,9.677419355,14.28571429,12.58278146,10,15.54054054,7.843137255,10.6918239,6.369426752,6.622516556,6.832298137,8.280254777,5.263157895,12.66666667,8.125,13.49693252,9.803921569,9.271523179,10.12658228,15.82278481,18.36734694
0.1,16,100,10,0,9.493670886,11.03896104,12.16216216,14.28571429,3.896103896,10.96774194,11.61290323,12.92517007,8.609271523,8,16.21621622,11.11111111,10.06289308,8.917197452,11.25827815,10.55900621,11.46496815,8.552631579,12.66666667,10.625,17.79141104,9.803921569,9.271523179,15.18987342,12.65822785,14.28571429
0.1,16,100,10,5,5.063291139,12.98701299,17.56756757,18.01242236,5.194805195,13.5483871,7.096774194,12.92517007,11.9205298,10,14.18918919,11.11111111,9.433962264,12.10191083,8.609271523,11.18012422,8.917197452,9.210526316,9.333333333,10,11.65644172,7.189542484,12.58278146,13.29113924,13.92405063,17.00680272
0.1,16,100,100,0,6.962025316,11.68831169,19.59459459,8.695652174,4.545454545,10.32258065,7.096774194,12.92517007,10.59602649,12.66666667,15.54054054,5.882352941,8.805031447,10.1910828,5.960264901,9.316770186,8.917197452,4.605263158,10,8.75,12.26993865,7.189542484,9.271523179,10.75949367,17.08860759,18.36734694
0.1,16,100,100,5,6.962025316,12.98701299,17.56756757,9.937888199,3.246753247,11.61290323,10.32258065,12.92517007,10.59602649,10.66666667,12.83783784,8.496732026,9.433962264,10.1910828,7.284768212,9.316770186,10.1910828,3.947368421,14,6.875,14.11042945,7.843137255,7.947019868,10.75949367,15.18987342,13.60544218
